metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
231,Regular Rate - RROP,all,FALSE,FALSE,Pay periods with regular rate underpayment during pay period with shift differentials,pay1,"uniqueN(Pay_ID_Period_End[rrop_net_underpayment == 1 & pp_Diff_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[rrop_net_underpayment == 1 & pp_Diff_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
232,Regular Rate - RROP,all,FALSE,FALSE,Employees with any regular rate underpayment,pay1,"uniqueN(Pay_ID[rrop_net_underpayment > 0], na.rm=TRUE)","uniqueN(Pay_ID[rrop_net_underpayment > 0], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
233,Regular Rate - RROP,all,FALSE,FALSE,Pay periods with any regular rate underpayment,pay1,"uniqueN(Pay_ID_Period_End[rrop_net_underpayment > 0], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[rrop_net_underpayment > 0], na.rm=TRUE) / pay_periods_pay * (extrap_class_ees)",0,pay_periods_pay,FALSE
234,Regular Rate - RROP,all,FALSE,FALSE,Overtime RROP overpayment $,pp_data1,"sum(OT_Overpayment, na.rm=TRUE)","sum(OT_Overpayment, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
235,Regular Rate - RROP,all,FALSE,FALSE,Double time RROP overpayment $,pp_data1,"sum(DT_Overpayment, na.rm=TRUE)","sum(DT_Overpayment, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
236,Regular Rate - RROP,all,FALSE,FALSE,Meal premiums RROP overpayment $,pp_data1,"sum(Meal_Overpayment, na.rm=TRUE)","sum(Meal_Overpayment, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
237,Regular Rate - RROP,all,FALSE,FALSE,Rest premiums RROP overpayment $,pp_data1,"sum(Rest_Overpayment, na.rm=TRUE)","sum(Rest_Overpayment, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
238,Regular Rate - RROP,all,FALSE,FALSE,Sick time RROP overpayment $,pp_data1,"sum(Sick_Overpayment, na.rm=TRUE)","sum(Sick_Overpayment, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
239,Regular Rate - RROP,all,FALSE,FALSE,Total RROP overpayment $,pp_data1,"sum(Gross_Overpayment, na.rm=TRUE)","sum(Gross_Overpayment, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
240,Regular Rate - RROP,all,FALSE,FALSE,Net RROP overpayment $,pp_data1,"sum(Net_Overpayment, na.rm=TRUE)","sum(Net_Overpayment, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
241,Regular Rate - RROP,all,FALSE,FALSE,Overtime RROP underpayment $,pp_data1,"sum(OT_rrop_dmgs, na.rm=TRUE)","sum(OT_rrop_dmgs, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
242,Regular Rate - RROP,all,FALSE,FALSE,Double time RROP underpayment $,pp_data1,"sum(DT_rrop_dmgs, na.rm=TRUE)","sum(DT_rrop_dmgs, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
243,Regular Rate - RROP,all,FALSE,FALSE,Meal premiums RROP underpayment $,pp_data1,"sum(Meal_rrop_dmgs, na.rm=TRUE)","sum(Meal_rrop_dmgs, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
244,Regular Rate - RROP,all,FALSE,FALSE,Rest premiums RROP underpayment $,pp_data1,"sum(Rest_rrop_dmgs, na.rm=TRUE)","sum(Rest_rrop_dmgs, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
245,Regular Rate - RROP,all,FALSE,FALSE,Sick time RROP underpayment $,pp_data1,"sum(Sick_rrop_dmgs, na.rm=TRUE)","sum(Sick_rrop_dmgs, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
246,Regular Rate - RROP,all,FALSE,FALSE,Gross RROP underpayment $,pp_data1,"sum(Gross_rrop_dmgs, na.rm=TRUE)","sum(Gross_rrop_dmgs, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
247,Regular Rate - RROP,all,FALSE,FALSE,Net RROP underpayment $,pp_data1,"sum(Net_rrop_dmgs, na.rm=TRUE)","sum(Net_rrop_dmgs, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
248,Damages - Summary,all,FALSE,FALSE,Begin date of damages period,pp_data1,"min(Period_End, na.rm=TRUE)",class_dmgs_start_date,,,TRUE
249,Damages - Summary,all,FALSE,FALSE,End date of damages period,pp_data1,"max(Period_End, na.rm=TRUE)",mediation_date,,,TRUE
250,Damages - Summary,all,FALSE,FALSE,Employees in combined time and pay data,pp_data1,"uniqueN(ID, na.rm=TRUE)",extrap_class_ees,0,,TRUE
251,Damages - Summary,all,FALSE,FALSE,Pay periods in combined time and pay data,pp_data1,"uniqueN(ID_Period_End, na.rm=TRUE)",extrap_class_pps,0,,TRUE
252,Damages - Meal Premiums,no waivers,FALSE,FALSE,Employees with meal premium damages,pp_data1,"uniqueN(ID[mp_dmgs > 0], na.rm=TRUE)","uniqueN(ID[mp_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
253,Damages - Meal Premiums,no waivers,FALSE,FALSE,Pay periods with meal premium damages,pp_data1,"uniqueN(ID_Period_End[mp_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[mp_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
254,Damages - Meal Premiums,no waivers,FALSE,FALSE,Meal premium damages (no waivers),pp_data1,"sum(mp_dmgs, na.rm=TRUE)","sum(mp_dmgs, na.rm=TRUE) / uniqueN(ID_Period_End[mp_dmgs > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[mp_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
255,Damages - Meal Premiums,no waivers,TRUE,FALSE,"Employees with meal premium damages, less premiums paid",pp_data1,"uniqueN(ID[mp_dmgs_less_prems > 0], na.rm=TRUE)","uniqueN(ID[mp_dmgs_less_prems > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
256,Damages - Meal Premiums,no waivers,TRUE,FALSE,"Pay periods with meal premium damages, less premiums paid",pp_data1,"uniqueN(ID_Period_End[mp_dmgs_less_prems > 0], na.rm=TRUE)","uniqueN(ID_Period_End[mp_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
257,Damages - Meal Premiums,no waivers,TRUE,FALSE,"Meal premium, less premiums paid (no waivers)",pp_data1,"sum(mp_dmgs_less_prems, na.rm=TRUE)","sum(mp_dmgs_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[mp_dmgs_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[mp_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
258,Damages - Meal Premiums,waivers,FALSE,FALSE,Employees with meal premium damages,pp_data1,"uniqueN(ID[mp_dmgs_w > 0], na.rm=TRUE)","uniqueN(ID[mp_dmgs_w > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
259,Damages - Meal Premiums,waivers,FALSE,FALSE,Pay periods with meal premium damages,pp_data1,"uniqueN(ID_Period_End[mp_dmgs_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[mp_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
260,Damages - Meal Premiums,waivers,FALSE,FALSE,Meal premium damages (waivers),pp_data1,"sum(mp_dmgs_w, na.rm=TRUE)","sum(mp_dmgs_w, na.rm=TRUE) / uniqueN(ID_Period_End[mp_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[mp_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
261,Damages - Meal Premiums,waivers,TRUE,FALSE,"Employees with meal premium damages, less premiums paid",pp_data1,"uniqueN(ID[mp_dmgs_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID[mp_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
262,Damages - Meal Premiums,waivers,TRUE,FALSE,"Pay periods with meal premium damages, less premiums paid",pp_data1,"uniqueN(ID_Period_End[mp_dmgs_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[mp_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
263,Damages - Meal Premiums,waivers,TRUE,FALSE,"Meal premium, less premiums paid (waivers)",pp_data1,"sum(mp_dmgs_less_prems_w, na.rm=TRUE)","sum(mp_dmgs_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[mp_dmgs_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[mp_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
264,Damages - Rest Premiums,all,FALSE,FALSE,Employees with rest premium damages,pp_data1,"uniqueN(ID[rp_dmgs > 0], na.rm=TRUE)","uniqueN(ID[rp_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
265,Damages - Rest Premiums,all,FALSE,FALSE,Pay periods with rest premium damages,pp_data1,"uniqueN(ID_Period_End[rp_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[rp_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
266,Damages - Rest Premiums,all,FALSE,FALSE,Rest premium damages $,pp_data1,"sum(rp_dmgs, na.rm=TRUE)","sum(rp_dmgs, na.rm=TRUE) / uniqueN(ID_Period_End[rp_dmgs > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[rp_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
267,Damages - Rest Premiums,all,TRUE,FALSE,"Employees with rest premium damages, less premiums paid",pp_data1,"uniqueN(ID[rp_dmgs_less_prems > 0], na.rm=TRUE)","uniqueN(ID[rp_dmgs_less_prems > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
268,Damages - Rest Premiums,all,TRUE,FALSE,"Pay periods with rest premium damages, less premiums paid",pp_data1,"uniqueN(ID_Period_End[rp_dmgs_less_prems > 0], na.rm=TRUE)","uniqueN(ID_Period_End[rp_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
269,Damages - Rest Premiums,all,TRUE,FALSE,"Rest premium, less premiums paid $",pp_data1,"sum(rp_dmgs_less_prems, na.rm=TRUE)","sum(rp_dmgs_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[rp_dmgs_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[rp_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
270,Damages - Regular Rate of Pay,all,FALSE,FALSE,Employees with regular rate of pay damages,pp_data1,"uniqueN(ID[Net_rrop_dmgs > 0], na.rm=TRUE)","uniqueN(ID[Net_rrop_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
271,Damages - Regular Rate of Pay,all,FALSE,FALSE,Pay periods with regular rate of pay damages,pp_data1,"uniqueN(ID_Period_End[Net_rrop_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[Net_rrop_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
272,Damages - Regular Rate of Pay,all,FALSE,FALSE,Regular rate of pay damages $,pp_data1,"sum(Net_rrop_dmgs, na.rm=TRUE)","sum(Net_rrop_dmgs, na.rm=TRUE) / uniqueN(ID_Period_End[Net_rrop_dmgs > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[Net_rrop_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
273,Damages - Regular Rate of Pay,all,FALSE,FALSE,Employees with regular rate of pay damages (gross amount; no pp-level offsets),pp_data1,"uniqueN(ID[Gross_rrop_dmgs > 0], na.rm=TRUE)","uniqueN(ID[Gross_rrop_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
274,Damages - Regular Rate of Pay,all,FALSE,FALSE,Pay periods with regular rate of pay damages (gross amount; no pp-level offsets),pp_data1,"uniqueN(ID_Period_End[Gross_rrop_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[Gross_rrop_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
275,Damages - Regular Rate of Pay,all,FALSE,FALSE,Regular rate of pay damages (gross amount; no pp-level offsets) $,pp_data1,"sum(Gross_rrop_dmgs, na.rm=TRUE)","sum(Gross_rrop_dmgs, na.rm=TRUE) / uniqueN(ID_Period_End[Gross_rrop_dmgs > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[Gross_rrop_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
276,Damages - Off-the-Clock,all,FALSE,FALSE,Employees with off-the-clock damages,pp_data1,"uniqueN(ID[otc_dmgs > 0], na.rm=TRUE)","uniqueN(ID[otc_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
277,Damages - Off-the-Clock,all,FALSE,FALSE,Pay periods with off-the-clock damages,pp_data1,"uniqueN(ID_Period_End[otc_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[otc_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
278,Damages - Off-the-Clock,all,FALSE,FALSE,Off-the-clock damages $,pp_data1,"sum(otc_dmgs, na.rm=TRUE)","sum(otc_dmgs, na.rm=TRUE) / uniqueN(ID_Period_End[otc_dmgs > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[otc_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
279,Damages - Unreimbursed Expenses,all,FALSE,FALSE,Employees with unreimbursed expenses damages,pp_data1,"uniqueN(ID[unreimb_exp_dmgs > 0], na.rm=TRUE)","uniqueN(ID[unreimb_exp_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
280,Damages - Unreimbursed Expenses,all,FALSE,FALSE,Pay periods with unreimbursed expenses damages,pp_data1,"uniqueN(ID_Period_End[unreimb_exp_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[unreimb_exp_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
281,Damages - Unreimbursed Expenses,all,FALSE,FALSE,Unreimbursed expenses damages $,pp_data1,"sum(unreimb_exp_dmgs, na.rm=TRUE)","sum(unreimb_exp_dmgs, na.rm=TRUE) / uniqueN(ID_Period_End[unreimb_exp_dmgs > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[unreimb_exp_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
282,Damages - Unpaid OT/DT,all,FALSE,FALSE,Employees with unpaid overtime and/or double time damages,pp_data1,"uniqueN(ID[unpaid_ot_dmgs > 0], na.rm=TRUE)","uniqueN(ID[unpaid_ot_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
283,Damages - Unpaid OT/DT,all,FALSE,FALSE,Pay periods with unpaid overtime and/or double time damages,pp_data1,"uniqueN(ID_Period_End[unpaid_ot_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[unpaid_ot_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
284,Damages - Unpaid OT/DT,all,FALSE,FALSE,Unpaid overtime and/or double time damages $,pp_data1,"sum(unpaid_ot_dmgs, na.rm=TRUE)","sum(unpaid_ot_dmgs, na.rm=TRUE) / uniqueN(ID_Period_End[unpaid_ot_dmgs > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[unpaid_ot_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
285,Damages - Unpaid Wages (Min Wage),all,FALSE,FALSE,Employees with unpaid wages (min wage) damages,pp_data1,"uniqueN(ID[min_wage_dmgs > 0], na.rm=TRUE)","uniqueN(ID[min_wage_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
286,Damages - Unpaid Wages (Min Wage),all,FALSE,FALSE,Pay periods with unpaid wages (min wage) damages,pp_data1,"uniqueN(ID_Period_End[min_wage_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[min_wage_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
287,Damages - Unpaid Wages (Min Wage),all,FALSE,FALSE,Unpaid wages (min wage) damages $,pp_data1,"sum(min_wage_dmgs, na.rm=TRUE)","sum(min_wage_dmgs, na.rm=TRUE) / uniqueN(ID_Period_End[min_wage_dmgs > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[min_wage_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
288,Damages - Principal,no waivers,FALSE,FALSE,Employees with any principal damages (no waivers),pp_data1,"uniqueN(ID[ee_has_dmgs > 0], na.rm=TRUE)","uniqueN(ID[ee_has_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
289,Damages - Principal,no waivers,FALSE,FALSE,Pay periods with any principal damages (no waivers),pp_data1,"uniqueN(ID_Period_End[has_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[has_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
290,Damages - Principal,no waivers,FALSE,FALSE,Employees with any principal damages (no waivers) (ALTERNATE),pp_data1,"uniqueN(ID[tot_principal_dmgs > 0], na.rm=TRUE)","uniqueN(ID[tot_principal_dmgs > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
291,Damages - Principal,no waivers,FALSE,FALSE,Pay periods with any principal damages (no waivers) (ALTERNATE),pp_data1,"uniqueN(ID_Period_End[tot_principal_dmgs > 0], na.rm=TRUE)","uniqueN(ID_Period_End[tot_principal_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
292,Damages - Principal,no waivers,FALSE,FALSE,Principal damages (no waivers) $,pp_data1,"sum(tot_principal_dmgs, na.rm=TRUE)","sum(tot_principal_dmgs, na.rm=TRUE) / uniqueN(ID_Period_End[tot_principal_dmgs > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[tot_principal_dmgs > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
293,Damages - Principal,no waivers,TRUE,FALSE,Employees with any principal damages (less premiums paid; no waivers),pp_data1,"uniqueN(ID[ee_has_dmgs_less_prems > 0], na.rm=TRUE)","uniqueN(ID[ee_has_dmgs_less_prems > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
294,Damages - Principal,no waivers,TRUE,FALSE,Pay periods with any principal damages (less premiums paid; no waivers),pp_data1,"uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE)","uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
295,Damages - Principal,no waivers,TRUE,FALSE,Principal damages (less premiums paid; no waivers) $,pp_data1,"sum(tot_principal_dmgs_less_prems, na.rm=TRUE)","sum(tot_principal_dmgs_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
296,Damages - Principal,waivers,FALSE,FALSE,Employees with any principal damages (waivers),pp_data1,"uniqueN(ID[ee_has_dmgs_w > 0], na.rm=TRUE)","uniqueN(ID[ee_has_dmgs_w > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
297,Damages - Principal,waivers,FALSE,FALSE,Pay periods with any principal damages (waivers),pp_data1,"uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
298,Damages - Principal,waivers,FALSE,FALSE,Principal damages (waivers) $,pp_data1,"sum(tot_principal_dmgs_w, na.rm=TRUE)","sum(tot_principal_dmgs_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
299,Damages - Principal,waivers,TRUE,FALSE,Employees with any principal damages (less premiums paid; waivers),pp_data1,"uniqueN(ID[ee_has_dmgs_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID[ee_has_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
300,Damages - Principal,waivers,TRUE,FALSE,Pay periods with any principal damages (less premiums paid; waivers),pp_data1,"uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
301,Damages - Principal,waivers,TRUE,FALSE,Principal damages (less premiums paid; waivers) $,pp_data1,"sum(tot_principal_dmgs_less_prems_w, na.rm=TRUE)","sum(tot_principal_dmgs_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
302,Damages - Credits or Offsets,all,FALSE,TRUE,Credit Amount $,pp_data1,"sum(Credit_Amount, na.rm=TRUE)","sum(Credit_Amount, na.rm=TRUE) / uniqueN(ID_Period_End, na.rm=TRUE) * (extrap_class_pps)",2,,TRUE
303,Damages - Principal,no waivers,FALSE,TRUE,"Employees with any principal damages, after credits (no waivers)",pp_data1,"uniqueN(ID[ee_has_dmgs_less_credits > 0], na.rm=TRUE)","uniqueN(ID[ee_has_dmgs_less_credits > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
304,Damages - Principal,no waivers,FALSE,TRUE,"Pay periods with any principal damages, after credits (no waivers)",pp_data1,"uniqueN(ID_Period_End[has_dmgs_less_credits > 0], na.rm=TRUE)","uniqueN(ID_Period_End[has_dmgs_less_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
305,Damages - Principal,no waivers,FALSE,TRUE,"Employees with any principal damages, after credits (no waivers) (ALTERNATE)",pp_data1,"uniqueN(ID[tot_principal_dmgs_less_credits > 0], na.rm=TRUE)","(uniqueN(ID[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) / pp_employees) * (extrap_class_ees)",0,pp_employees,TRUE
306,Damages - Principal,no waivers,FALSE,TRUE,"Pay periods with any principal damages, after credits (no waivers) (ALTERNATE)",pp_data1,"uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE)","(uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) / pp_pay_periods) * (extrap_class_pps)",0,pp_pay_periods,TRUE
307,Damages - Principal,no waivers,FALSE,TRUE,"Principal damages, after credits (no waivers) $",pp_data1,"sum(tot_principal_dmgs_less_credits, na.rm=TRUE)","sum(tot_principal_dmgs_less_credits, na.rm=TRUE) / uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
308,Damages - Principal,no waivers,TRUE,TRUE,"Employees with any principal damages, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[ee_has_dmgs_less_prems_and_credits > 0], na.rm=TRUE)","uniqueN(ID[ee_has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) / pp_employees * (extrap_class_ees)",0,pp_employees,TRUE
309,Damages - Principal,no waivers,TRUE,TRUE,"Pay periods with any principal damages, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE)","uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)",0,pp_pay_periods,TRUE
310,Damages - Principal,no waivers,TRUE,TRUE,"Principal damages, after credits (less premiums paid; no waivers) $",pp_data1,"sum(tot_principal_dmgs_less_prems_and_credits, na.rm=TRUE)","sum(tot_principal_dmgs_less_prems_and_credits, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))",2,,TRUE
